Disease,Symptoms
Measles,"high fever, runny nose, cough, and a rash of tiny red spots"
Mumps,"swollen salivary glands, fever, headache, and muscle aches"
Rubella (German Measles),"a rash of small pink or red spots, low-grade fever, and swollen glands behind the ears"
Whooping Cough (Pertussis),"severe coughing fits that sound like a ""whoop,"" a runny nose, and fever"
Polio,"paralysis, muscle weakness, fever, and a sore throat"
Tuberculosis (TB),"a persistent cough that can bring up blood, chest pain, fever, night sweats, and weight loss"
Scleroderma,"thickening and hardening of the skin, joint pain, and muscle weakness"
Graves' Disease,"weight loss, anxiety, rapid heartbeat, and bulging eyes"
Addison's Disease,"extreme fatigue, weight loss, low blood pressure, and darkened skin"
Rheumatoid Arthritis,"painful, swollen, and stiff joints, fatigue, and fever"
Osteoarthritis,"joint pain, stiffness, and swelling that gets worse with activity"
Myasthenia Gravis,muscle weakness that gets worse with activity and better with rest
ALS (Lou Gehrig's Disease),"progressive muscle weakness, twitching, and stiffness"
Guillain-Barré Syndrome,weakness and tingling in your feet and legs that spreads upward to your upper body and arms
Spina Bifida,"a birth defect where the spinal cord doesn't develop correctly, leading to nerve damage and paralysis"
Tourette's Syndrome,"repetitive, involuntary movements or sounds called tics"
Bell's Palsy,"sudden, temporary weakness or paralysis of the facial muscles, causing one side of the face to droop"
Carpal Tunnel Syndrome,"numbness, tingling, or weakness in the hand and wrist"
Rotator Cuff Tendinitis,dull ache in the shoulder that worsens when you lift your arm or lie on it
Bursitis,"joint pain and swelling, often in the shoulder, elbow, or hip"
Sciatica,"pain that starts in the lower back and travels down the leg, caused by a pinched nerve"
Plantar Fasciitis,"stabbing pain in the bottom of the foot, near the heel, especially in the morning"
Sprained Ankle,"pain, swelling, and bruising in the ankle after an injury"
Shin Splints,"pain in the front of the lower leg, along the shin bone"
Concussion,"a temporary loss of brain function due to a head injury, causing headache, dizziness, and confusion"
Chronic Traumatic Encephalopathy (CTE),"memory loss, confusion, and changes in behavior due to repeated head injuries"
Post-Concussion Syndrome,"a collection of symptoms, like headaches and dizziness, that last for weeks or months after a concussion"
Brain Aneurysm,"a sudden, severe headache, blurry vision, and a stiff neck"
Encephalitis,"fever, headache, confusion, and seizures, caused by inflammation of the brain"
Sepsis,"fever, rapid heart rate, confusion, and shortness of breath, caused by the body's extreme response to an infection"
Septic Shock,a severe drop in blood pressure and organ failure due to sepsis
Toxic Shock Syndrome (TSS),"high fever, rash, low blood pressure, and vomiting"
Scarlet Fever,"a red rash that feels like sandpaper, sore throat, and a high fever"
Impetigo,"red sores on the face, hands, and feet that ooze and form a yellowish-brown crust"
Cellulitis,"a red, swollen, and painful area of skin that feels hot to the touch"
Pityriasis Rosea,"a large, scaly pink patch on the chest or back, followed by smaller patches"
Ringworm,"a ring-shaped, itchy, red rash on the skin"
Scabies,an extremely itchy rash caused by tiny mites burrowing into the skin
Lice,an itchy scalp with tiny white or yellowish specks (nits) on the hair shafts
Thrush (Oral),"white, creamy patches on the tongue and inside the mouth"
Vaginal Yeast Infection,"itching, burning, and a thick, white discharge from the vagina"
Candidiasis,"itching and a rash on the skin, often in moist areas like the groin or armpits"
Hantavirus,"fever, muscle aches, fatigue, and shortness of breath"
Rocky Mountain Spotted Fever,"fever, headache, and a rash that starts on the wrists and ankles and spreads to the rest of the body"
West Nile Virus,"fever, headache, body aches, and a skin rash"
Avian Flu (Bird Flu),"fever, cough, and shortness of breath"
Swine Flu (H1N1),"fever, cough, sore throat, and body aches"
Giardiasis,"watery, foul-smelling diarrhea, stomach cramps, bloating, and gas"
Cryptosporidiosis,"watery diarrhea, stomach cramps, nausea, and vomiting"
Hookworm,"an itchy rash where the worm entered the skin, followed by stomach pain, diarrhea, and a cough"
Roundworm,"cough, shortness of breath, and stomach pain"
Pinworm,"itching around the anus, especially at night"
Tapeworm,"stomach pain, nausea, loss of appetite, and weight loss"
Schistosomiasis,"a rash and itchy skin where the parasite entered, followed by fever, chills, and muscle aches"
Leishmaniasis,"skin sores that can turn into ulcers, or fever, weight loss, and an enlarged spleen"
Filariasis,"swelling in the legs, arms, and scrotum (elephantiasis)"
Onchocerciasis (River Blindness),"severe itching, skin rashes, and vision problems that can lead to blindness"
Human Papillomavirus (HPV),"warts on the genitals, hands, or feet, or no symptoms at all"
Human Immunodeficiency Virus (HIV),"fever, sore throat, fatigue, and swollen lymph nodes in the early stages"
Acquired Immunodeficiency Syndrome (AIDS),"a weakened immune system, leading to frequent infections, weight loss, and fatigue"
Herpes Zoster (Shingles),"a painful rash with blisters on one side of the body, fever, and headache"
Varicella (Chickenpox),"itchy red spots all over the body, fever, and fatigue"
Rubella (German Measles),"a rash of small pink or red spots, low-grade fever, and swollen glands behind the ears"
Smallpox,"a high fever, body aches, and a rash of deep-seated blisters that leave scars"
Typhus,"high fever, headache, muscle aches, and a rash on the chest and back"
Cholera,"severe watery diarrhea, vomiting, and dehydration"
Yellow Fever,"fever, headache, muscle aches, and vomiting, followed by yellowing of the skin and eyes"
Botulism,"muscle weakness, blurred or double vision, and difficulty speaking or swallowing"
Anthrax,"fever, cough, shortness of breath, and a skin sore with a black center"
Brucellosis,"fever, chills, sweating, and joint and muscle pain"
Q Fever,"high fever, severe headache, muscle aches, and cough"
Tularemia (Rabbit Fever),"fever, fatigue, swollen lymph nodes, and a skin ulcer where the bacteria entered"
Plague,"fever, chills, weakness, and swollen, painful lymph nodes (buboes)"
Legionnaires' Disease,"high fever, cough, shortness of breath, and chest pain"
Polycystic Kidney Disease (PKD),"high blood pressure, back or side pain, and frequent urinary tract infections"
Kidney Failure,"fatigue, shortness of breath, swelling in the legs and feet, and changes in how often you pee"
Bladder Cancer,"blood in the urine, pain during urination, and frequent urination"
Prostate Cancer,"difficulty peeing, a weak or interrupted urine stream, and blood in the urine or semen"
Testicular Cancer,"a lump or swelling in the testicle, a feeling of heaviness in the scrotum, and a dull ache in the groin"
Breast Cancer,"a lump or mass in the breast, a change in breast size or shape, and dimpling of the skin"
Colorectal Cancer,"a change in bowel habits, blood in the stool, stomach pain, and weight loss"
Lung Cancer,"a persistent cough that worsens over time, chest pain, and shortness of breath"
Pancreatic Cancer,"stomach pain that radiates to the back, weight loss, and yellowing of the skin and eyes"
Liver Cancer,"weight loss, fatigue, stomach pain, and yellowing of the skin and eyes"
Ovarian Cancer,"bloating, stomach pain, feeling full quickly, and a change in bowel habits"
Uterine Cancer,"unusual vaginal bleeding or discharge, and pelvic pain or pressure"
Cervical Cancer,"unusual vaginal bleeding, pain during sex, and pelvic pain"
Melanoma,"a new or changing mole or skin spot that is asymmetrical, has an irregular border, or changes in color or size"
Basal Cell Carcinoma,"a pearly or waxy bump on the skin, a flat, flesh-colored or brown scar-like lesion"
Squamous Cell Carcinoma,"a firm, red nodule or a flat lesion with a scaly, crusted surface"
Multiple Sclerosis (MS),"numbness or weakness in one or more limbs, vision loss, tingling, or pain"
Amyotrophic Lateral Sclerosis (ALS),"progressive muscle weakness, twitching, and stiffness"
Spinal Muscular Atrophy (SMA),"muscle weakness and wasting, especially in the shoulders, hips, and thighs"
Myasthenia Gravis,muscle weakness that gets worse with activity and better with rest
Duchenne Muscular Dystrophy (DMD),"muscle weakness and wasting in the legs and hips, a waddling gait, and difficulty standing up"
Marfan Syndrome,"long arms, legs, and fingers, a curved spine, and a sunken or protruding chest"
Ehlers-Danlos Syndrome (EDS),"very flexible joints, stretchy skin, and a tendency to bruise easily"
Osteogenesis Imperfecta (Brittle Bone Disease),"fragile bones that break easily, blue sclera (whites of the eyes), and a curved spine"
Cystic Fibrosis,"a persistent cough with a lot of phlegm, frequent lung infections, wheezing, and poor growth"
Sickle Cell Anemia,"episodes of severe pain in the body (pain crises), fatigue, and frequent infections"
Thalassemia,"fatigue, pale skin, slow growth, and an enlarged spleen"
Hemophilia,prolonged bleeding after an injury and easy bruising
Huntington's Disease,"uncontrolled movements, mood swings, and memory loss"
Rett Syndrome,"small hands and feet, a small head, and repetitive hand movements"
Autism Spectrum Disorder (ASD),"difficulty with social interaction, repetitive behaviors, and limited interests"
Attention-Deficit/Hyperactivity Disorder (ADHD),"difficulty paying attention, being overly active, and acting impulsively"
Dyslexia,"difficulty reading, writing, and spelling"
Narcolepsy,excessive daytime sleepiness and sudden sleep attacks
Obstructive Sleep Apnea (OSA),"loud snoring, gasping for air during sleep, and feeling very tired during the day"
Insomnia,"difficulty falling asleep or staying asleep, and feeling tired during the day"
Sleepwalking (Somnambulism),"walking or doing other activities while asleep, and not remembering it in the morning"
Night Terrors,"screaming and thrashing during sleep, and not remembering it in the morning"
Restless Legs Syndrome (RLS),"an irresistible urge to move your legs, often with unpleasant sensations, especially at night"
Chronic Pain Syndrome,"widespread pain that lasts for months or years, which can be mild or severe"
Fibromyalgia,"widespread pain and tenderness, extreme fatigue, sleep problems, and trouble with memory"
Chronic Fatigue Syndrome,"extreme and lasting fatigue that doesn't get better with rest, memory problems, muscle or joint pain, and swollen lymph nodes"
Irritable Bowel Syndrome (IBS),"stomach pain, bloating, gas, diarrhea, or constipation"
Gastroesophageal Reflux Disease (GERD),"a burning feeling in the chest (heartburn), regurgitation, and chest pain"
Crohn's Disease,"abdominal pain, severe diarrhea, fever, and weight loss"
Ulcerative Colitis,"bloody diarrhea, abdominal pain, fatigue, and weight loss"
Diverticulitis,"severe abdominal pain, fever, nausea, and a change in bowel habits"
Hemorrhoids,"pain, itching, and swelling around the rectum, sometimes with bleeding"
Celiac Disease,"diarrhea, abdominal pain, bloating, and weight loss after eating foods with gluten"
Appendicitis,"sudden pain in the lower right abdomen, nausea, vomiting, and fever"
Cirrhosis,"fatigue, weakness, weight loss, and yellowing of the skin (jaundice)"
Hepatitis,"yellowing of the skin and eyes (jaundice), fatigue, nausea, and abdominal pain"
Gallstones,"sudden and intense pain in the upper right part of the stomach, nausea, and vomiting"
Pancreatitis,"severe stomach pain that radiates to the back, nausea, and vomiting"
Psoriasis,"red, itchy, scaly patches on the skin, often on the elbows, knees, scalp, and back"
Eczema,"itchy, red, dry, and cracked skin"
Rosacea,"facial redness, bumps, and visible blood vessels on the face"
Acne,"pimples, blackheads, whiteheads, and cysts on the face, chest, or back"
Alopecia Areata,patchy hair loss on the scalp or body
Vitiligo,white patches on the skin due to loss of color
Moles,"small, dark spots on the skin that can be flat or raised"
Skin Cancer,"a new or changing mole or skin spot that is asymmetrical, has an irregular border, or changes in color or size"
Bell's Palsy,"sudden, temporary weakness or paralysis of the facial muscles, causing one side of the face to droop"
Carpal Tunnel Syndrome,"numbness, tingling, or weakness in the hand and wrist"
Rotator Cuff Tendinitis,dull ache in the shoulder that worsens when you lift your arm or lie on it
Bursitis,"joint pain and swelling, often in the shoulder, elbow, or hip"
Sciatica,"pain that starts in the lower back and travels down the leg, caused by a pinched nerve"
Plantar Fasciitis,"stabbing pain in the bottom of the foot, near the heel, especially in the morning"
Sprained Ankle,"pain, swelling, and bruising in the ankle after an injury"
Shin Splints,"pain in the front of the lower leg, along the shin bone"
Concussion,"a temporary loss of brain function due to a head injury, causing headache, dizziness, and confusion"
Chronic Traumatic Encephalopathy (CTE),"memory loss, confusion, and changes in behavior due to repeated head injuries"
Post-Concussion Syndrome,"a collection of symptoms, like headaches and dizziness, that last for weeks or months after a concussion"
Brain Aneurysm,"a sudden, severe headache, blurry vision, and a stiff neck"
Encephalitis,"fever, headache, confusion, and seizures, caused by inflammation of the brain"
Sepsis,"fever, rapid heart rate, confusion, and shortness of breath, caused by the body's extreme response to an infection"
Septic Shock,a severe drop in blood pressure and organ failure due to sepsis
Toxic Shock Syndrome (TSS),"high fever, rash, low blood pressure, and vomiting"
Scarlet Fever,"a red rash that feels like sandpaper, sore throat, and a high fever"
Impetigo,"red sores on the face, hands, and feet that ooze and form a yellowish-brown crust"
Cellulitis,"a red, swollen, and painful area of skin that feels hot to the touch"
Pityriasis Rosea,"a large, scaly pink patch on the chest or back, followed by smaller patches"
Ringworm,"a ring-shaped, itchy, red rash on the skin"
Scabies,an extremely itchy rash caused by tiny mites burrowing into the skin
Lice,an itchy scalp with tiny white or yellowish specks (nits) on the hair shafts
Thrush (Oral),"white, creamy patches on the tongue and inside the mouth"
Vaginal Yeast Infection,"itching, burning, and a thick, white discharge from the vagina"
Candidiasis,"itching and a rash on the skin, often in moist areas like the groin or armpits"
Hantavirus,"fever, muscle aches, fatigue, and shortness of breath"
Rocky Mountain Spotted Fever,"fever, headache, and a rash that starts on the wrists and ankles and spreads to the rest of the body"
West Nile Virus,"fever, headache, body aches, and a skin rash"
Avian Flu (Bird Flu),"fever, cough, and shortness of breath"
Swine Flu (H1N1),"fever, cough, sore throat, and body aches"
Giardiasis,"watery, foul-smelling diarrhea, stomach cramps, bloating, and gas"
Cryptosporidiosis,"watery diarrhea, stomach cramps, nausea, and vomiting"
Hookworm,"an itchy rash where the worm entered the skin, followed by stomach pain, diarrhea, and a cough"
Roundworm,"cough, shortness of breath, and stomach pain"
Pinworm,"itching around the anus, especially at night"
Tapeworm,"stomach pain, nausea, loss of appetite, and weight loss"
Schistosomiasis,"a rash and itchy skin where the parasite entered, followed by fever, chills, and muscle aches"
Leishmaniasis,"skin sores that can turn into ulcers, or fever, weight loss, and an enlarged spleen"
Filariasis,"swelling in the legs, arms, and scrotum (elephantiasis)"
Onchocerciasis (River Blindness),"severe itching, skin rashes, and vision problems that can lead to blindness"
Human Papillomavirus (HPV),"warts on the genitals, hands, or feet, or no symptoms at all"
Human Immunodeficiency Virus (HIV),"fever, sore throat, fatigue, and swollen lymph nodes in the early stages"
Acquired Immunodeficiency Syndrome (AIDS),"a weakened immune system, leading to frequent infections, weight loss, and fatigue"
Herpes Zoster (Shingles),"a painful rash with blisters on one side of the body, fever, and headache"
Varicella (Chickenpox),"itchy red spots all over the body, fever, and fatigue"
Rubella (German Measles),"a rash of small pink or red spots, low-grade fever, and swollen glands behind the ears"
Smallpox,"a high fever, body aches, and a rash of deep-seated blisters that leave scars"
Typhus,"high fever, headache, muscle aches, and a rash on the chest and back"
Cholera,"severe watery diarrhea, vomiting, and dehydration"
Yellow Fever,"fever, headache, muscle aches, and vomiting, followed by yellowing of the skin and eyes"
Botulism,"muscle weakness, blurred or double vision, and difficulty speaking or swallowing"
Anthrax,"fever, cough, shortness of breath, and a skin sore with a black center"
Brucellosis,"fever, chills, sweating, and joint and muscle pain"
Q Fever,"high fever, severe headache, muscle aches, and cough"
Tularemia (Rabbit Fever),"fever, fatigue, swollen lymph nodes, and a skin ulcer where the bacteria entered"
Plague,"fever, chills, weakness, and swollen, painful lymph nodes (buboes)"
Legionnaires' Disease,"high fever, cough, shortness of breath, and chest pain"
Polycystic Kidney Disease (PKD),"high blood pressure, back or side pain, and frequent urinary tract infections"
Kidney Failure,"fatigue, shortness of breath, swelling in the legs and feet, and changes in how often you pee"
Bladder Cancer,"blood in the urine, pain during urination, and frequent urination"
Prostate Cancer,"difficulty peeing, a weak or interrupted urine stream,"
Uncertain,fitting tiredness
Uncertain,Jwalamuchi telugu
Uncertain,cold and flu
Uncertain,Winter and cold
malaria,I have a favorite and cold
